gene	priority_rank	n_core_shown	n_regional_shown	png	pdf
krt18a.1	201	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank201_krt18a.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank201_krt18a.pdf
hoxc3a	202	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank202_hoxc3a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank202_hoxc3a_core_regional.pdf
hoxc6a	203	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank203_hoxc6a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank203_hoxc6a_core_regional.pdf
myf5	204	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank204_myf5_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank204_myf5_core_regional.pdf
her1	205	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank205_her1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank205_her1_core_regional.pdf
otx2b	206	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank206_otx2b_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank206_otx2b_core_regional.pdf
eppk1	207	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank207_eppk1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank207_eppk1_core_regional.pdf
meox1	208	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank208_meox1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank208_meox1_core_regional.pdf
tp63	209	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank209_tp63_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank209_tp63_core_regional.pdf
otx1	210	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank210_otx1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank210_otx1_core_regional.pdf
elf1	211	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank211_elf1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank211_elf1_core_regional.pdf
her7	212	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank212_her7_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank212_her7_core_regional.pdf
hoxc8a	213	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank213_hoxc8a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank213_hoxc8a_core_regional.pdf
hoxb7a	214	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank214_hoxb7a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank214_hoxb7a_core_regional.pdf
msgn1	215	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank215_msgn1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank215_msgn1_core_regional.pdf
perp	216	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank216_perp_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank216_perp_core_regional.pdf
prickle1b	217	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank217_prickle1b_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank217_prickle1b_core_regional.pdf
sox13	218	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank218_sox13_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank218_sox13_core_regional.pdf
tbx6	219	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank219_tbx6_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank219_tbx6_core_regional.pdf
hoxb9a	220	3	0	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank220_hoxb9a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_rank201_220_v1/rank220_hoxb9a_core_regional.pdf
