gene	priority_rank	n_core_shown	n_regional_shown	png	pdf
foxa3	1	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank01_foxa3_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank01_foxa3_core_regional.pdf
tbx16	2	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank02_tbx16_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank02_tbx16_core_regional.pdf
id3	3	1	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank03_id3_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank03_id3_core_regional.pdf
pax6b	4	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank04_pax6b_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank04_pax6b_core_regional.pdf
lhx1a	5	1	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank05_lhx1a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank05_lhx1a_core_regional.pdf
bambia	6	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank06_bambia_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank06_bambia_core_regional.pdf
efnb2b	7	2	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank07_efnb2b_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank07_efnb2b_core_regional.pdf
pcdh10b	8	2	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank08_pcdh10b_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank08_pcdh10b_core_regional.pdf
xbp1	9	1	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank09_xbp1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank09_xbp1_core_regional.pdf
foxc1a	10	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank10_foxc1a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank10_foxc1a_core_regional.pdf
dbx1a	11	1	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank11_dbx1a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank11_dbx1a_core_regional.pdf
dlx3b	12	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank12_dlx3b_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank12_dlx3b_core_regional.pdf
zgc:174154	13	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank13_zgc:174154_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank13_zgc:174154_core_regional.pdf
gli2a	14	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank14_gli2a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank14_gli2a_core_regional.pdf
gata5	15	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank15_gata5_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank15_gata5_core_regional.pdf
clic4	16	2	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank16_clic4_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank16_clic4_core_regional.pdf
tram1	17	1	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank17_tram1_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank17_tram1_core_regional.pdf
cnn3a	18	1	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank18_cnn3a_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank18_cnn3a_core_regional.pdf
bhlha15	19	3	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank19_bhlha15_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank19_bhlha15_core_regional.pdf
meis1b	20	1	3	results/zebrafish/complexity_gene_enhancer_figures_v1/rank20_meis1b_core_regional.png	results/zebrafish/complexity_gene_enhancer_figures_v1/rank20_meis1b_core_regional.pdf
